Title,Bedrooms,Bathrooms,Floor_no,Occupancy_status,Floor_area^2,City,Price(�),Location,Type of Property
"Live Permanently In A 1550 Sq Ft Property, Which Is Up For Sale Located At Uttar Badda",3,3,2,Vacant,1550,Dhaka,"96,880","Uttar Badda, Badda",Not Specified
Ideal 8.08 Katha Plot For Sale In Gulshan 1,,,,Vacant,5824,Dhaka,"2,004,410","Gulshan 1, Gulshan",Plot
Reasonable 1654 Sq Ft Apartment For Sale In Uttara 18,3,4,5,Vacant,1654,Dhaka,"83,517","Sector 18, Uttara",Apartment
Flat Is Ready For Sale In East Kazipara Near To Bank Asia Agent Banking,3,2,2,Vacant,975,Dhaka,"26,725","East Kazipara, Mirpur",Flat
740 Square Feet Residential Flat Is Ready To Sale At Middle Pirerbag,2,2,4,Vacant,740,Dhaka,"23,385","Pirerbag, Mirpur",Flat
"1370 Sq Ft Apartment Is Available For Sale In Middle Badda, Adarsha Nagar",3,3,5,Vacant,1370,Dhaka,"61,469","Middle Badda, Badda",Apartment
"950 Sq Ft Apartment For Sale In Dakshin Khan, Near Islami Bank Bd Ltd.",3,2,2,Vacant,950,Dhaka,"26,725","Moushair, Dakshin Khan",Apartment
"A 1,365 Sq Ft Flat Is Up For Sale In A Well Secured Location Of Uttar Badda",3,3,3,Vacant,1365,Dhaka,"57,059","Uttar Badda, Badda",Flat
Favorable 1128 SFT 3 Bedroom Flat For Sale In Badda,3,3,3,Vacant,1128,Dhaka,"47,558","Uttar Badda, Badda",Flat
We Are Offering You A Very Spacious 1960 Sq Ft Flat For Sale In Gulshan 1,3,4,3,Vacant,1960,Dhaka,"260,573","Gulshan 1, Gulshan",Flat
Valuable 1705 Square Feet Apartment Is Ready To Sale In Kalabagan,3,3,1,Vacant,1705,Dhaka,"112,915","Lake Circus Road, Kalabagan",Apartment
1370 square feet apartment is ready to sale in Shukrabad,3,3,6,Vacant,1370,Dhaka,"83,517","Shukrabad, Dhanmondi",Apartment
"2125 Square Feet Apartment For Sale In Bashundhara R-a, Block L",3,3,4,Vacant,2125,Dhaka,"133,627","Block L, Bashundhara R-A",Apartment
Buy This 2687 Square Feet Flat In The Nice Area Of Banani,3,3,4,Vacant,2687,Dhaka,"317,365","Road No 25, Banani",Flat
Modern 1150 Sq Ft Flat For Sale In Badda,3,3,3,Vacant,1150,Dhaka,"58,796","Middle Badda, Badda",Flat
"2119 Sq Ft Apartment For Sale In Bashundhara R-a, Near North South University",3,3,8,Vacant,2119,Dhaka,"126,946","Block B, Bashundhara R-A",Apartment
Live A Restful Life In This 2318 Square Feet Flat For Sale In Bashundhara R-a,4,4,2,Vacant,2318,Dhaka,"153,671","Block D, Bashundhara R-A",Flat
Worthy 1397 Sq Ft Nice Flat Is Ready For Sale At Demra,3,3,8,Vacant,1397,Dhaka,"53,451","Matuail, Demra",Flat
Offering You 2400 Sq Ft Flat For Sale In Aftab Nagar,3,3,1,Vacant,2400,Dhaka,"133,627","Block H, Aftab Nagar",Flat
1300 Square Feet Residential Flat With Nicely Built Rooms Is Up For Sale In Shyampur,3,3,3,Vacant,1300,Dhaka,"53,451","West Dolairpar, Shyampur",Flat
Nice 1300 Sq Ft Flat Is Available For Sale In Shyampur,3,3,4,Vacant,1300,Dhaka,"53,451","West Dolairpar, Shyampur",Flat
1300 Sq Ft Flat Is Now Vacant For Sale In Shyampur,3,3,6,Vacant,1300,Dhaka,"53,451","West Dolairpar, Shyampur",Flat
1900 Sq Ft Residential Duplex Property Is Now For Sale Which Is In Bashundhara R-a,3,3,1,Vacant,1900,Dhaka,"140,309","Block B, Bashundhara R-A",Duplex
Property In Aftab Nagar– 1500 Sq Ft Flat For Sale,3,3,5,Vacant,1500,Dhaka,"73,495","Block H, Aftab Nagar",Flat
Uttara Is Offering You A 1450 Sq Ft Residential Apartment Up For Sale,3,3,3,Vacant,1450,Dhaka,"63,473","Sector 10, Uttara",Apartment
Offering you 750 SQ FT flat for sale in Uttara 10,2,2,2,Vacant,750,Dhaka,"41,424","Sector 10, Uttara",Flat
Visit This 2343 Sq Ft Flat For Sale In Uttara Sector 6.,3,3,4,Vacant,2343,Dhaka,"146,990","Sector 6, Uttara",Flat
Vacant Now | 1185 Sq Ft | Three Bedrooms Apt. | Ready To Move,3,3,5,Vacant,1185,Dhaka,"73,495","Lake Circus Road, Kalabagan",Apartment
"In A Great Location Of Bashundhara R-a, Block H, 1610 Sq Ft Apartment Is Up For Sale",3,3,4,Vacant,1610,Dhaka,"87,526","Block H, Bashundhara R-A",Apartment
"You can buy this lovely apartment of 2180 sq ft to live a relaxed life at Bashundhara R-A, Block J",4,4,7,Vacant,2180,Dhaka,"116,924","Block J, Bashundhara R-A",Apartment
"Wonderful Flat Covering An Area Of 3,650 Sq Ft Is Available For Sale In Gulshan 2",4,4,2,Vacant,3650,Dhaka,"521,147","Gulshan 2, Gulshan",Flat
"Large 5000 Sq Ft Commercial Space For Sale In Free School Street Road, Kathalbagan",,,9,Vacant,5000,Dhaka,"734,950","Free School Street, Kathalbagan",Commercial Property
2700 Square Feet Apartment For Sale In Gulshan 1,3,3,3,Vacant,2700,Dhaka,"367,475","Gulshan 1, Gulshan",Apartment
Strongly Constructed 1175 Sq Ft Home Is Available To Sale In Baitul Aman Housing Society,3,2,2,Vacant,1175,Dhaka,"55,455","Baitul Aman Housing Society, Adabor",Not Specified
Flat For Sale In Mirpur Section 6 Near Mosque,2,2,1,Vacant,650,Dhaka,"20,712","Section 6, Mirpur",Flat
"1331 Sq Ft Apartment Is Now Available For Sale In Sector 4, Uttara",3,4,1,Vacant,1331,Dhaka,"106,902","Sector 4, Uttara",Apartment
"2 Bedrooms Apartment For Sale In Nobodoy Housing Society, Mohammadpur",2,2,4,Vacant,900,Dhaka,"30,066","Nobodoy Housing Society, Mohammadpur",Apartment
"1350 Sq Ft Flat Sale In Free School Street Road, Kathalbagan",3,3,2,Vacant,1350,Dhaka,"94,875","Free School Street, Kathalbagan",Flat
Comfortable Flat Is Up For Sale In Pallabi Nearby City Club Ground,3,3,5,Vacant,1200,Dhaka,"50,110","Pallabi, Mirpur",Flat
"Picture Yourself, Residing In This Well Constructed And Planned 2045 Sq Ft Apartment In Uttara-7, For Sale",3,3,1,Vacant,2045,Dhaka,"157,847","Sector 7, Uttara",Apartment
Offering 1500 Sq Ft Flat For Sale In Niketan,3,3,1,Vacant,1500,Dhaka,"167,034","Block C, Niketan",Flat
Pleasant 1410 Sq Ft Residential Apartment For Sale In Shantinagar,3,3,4,Vacant,1410,Dhaka,"92,203","Vashani Goli, Shantinagar",Apartment
A Standard Lifestyle Is Awaiting You In This 650 Square Feet Flat Up For Sale In Sutrapur,2,2,5,Vacant,650,Dhaka,"26,725","Gandaria, Sutrapur",Flat
An Apartment For Sale Is All Set For You To Settle In Mohammadpur Close To Dhaka Udyan Government College,3,3,8,Vacant,1100,Dhaka,"31,402","Dhaka Uddan, Mohammadpur",Apartment
A Flat With All Facilities Is Up For Sale At West Shewrapara Near Baitul Arafa Masjid,3,2,2,Vacant,1220,Dhaka,"33,407","West Shewrapara, Mirpur",Flat
1240 Square Feet Flat For Sale In The Location Of Shah Ali Bag,3,3,5,Vacant,1240,Dhaka,"48,908","Section 1, Mirpur",Flat
1700 Sq.Ft. Apartment For Sale In Dakshin Khan Close To Nogoriabari Mohammadia Jame Masjid,3,3,5,Vacant,1700,Dhaka,"43,429","South Chalabon, Dakshin Khan",Apartment
Flat For Sale Covering A Beautiful Area In West Agargaon Nearby Momataj Memorial High School,3,3,1,Vacant,1400,Dhaka,"56,792","West Agargaon, Agargaon",Flat
Residential Apartment Is For Sale In Mirpur Nearby Baitul Jannah Jame Masjid And Madrasha Complex,3,3,1,Vacant,1050,Dhaka,"31,402","Section 6, Mirpur",Apartment
A Commercial Building Is Up For Sale Which Is Located In Mirpur Nearby Mirpur Adhunik Hospital,,,6,Vacant,16000,Dhaka,"801,764","Section 12, Mirpur",Commercial Property
Nice 1240 Sq Ft Flat Is Available For Sale In Dakkhin Paikpara,3,3,8,Vacant,1240,Dhaka,"58,128","Dakkhin Paikpara, Mirpur",Flat
1504 Sq Ft Flat Is For Sale In The Thriving Arena Of Keraniganj,3,3,1,Vacant,1504,Dhaka,"47,438",Keraniganj,Flat
Find 750 Sq Ft Flat Available For Sale In Kadamtali,2,2,5,Vacant,750,Dhaka,"26,725","Kadamtali, Shyampur",Flat
"Buy This Nice 750 Sq Ft Flat In Kadamtali, To Fulfill Your Wish",2,2,7,Vacant,750,Dhaka,"23,385","Kadamtali, Shyampur",Flat
2.75 Katha Residential Plot For Sale In Mirpur-11,,,,Vacant,1980,Dhaka,"120,265","Section 11, Mirpur",Plot
Worthy 1585 SQ FT residence is for sale at Aftab Nagar,3,5,2,Vacant,1585,Dhaka,"93,539","Block C, Aftab Nagar",Not Specified
1485 Sq ft Apartment with 3 bedrooms For Sale in Mohammadpur,3,3,8,Vacant,1485,Dhaka,"88,194","Jahuri Moholla, Mohammadpur",Apartment
"1545 Sq Ft Flat With 3 Modest Bedrooms For Sale In Mirpur-2, Block C",3,3,5,Vacant,1545,Dhaka,"93,539","Section 2, Mirpur",Flat
Completely suitable and ready flat of 1050 SQ FT for Sale in Kallyanpur,3,3,6,Vacant,1050,Dhaka,"54,787","Kallyanpur, Mirpur",Flat
A Residential Building Of 5600 Sq Ft With 2.5 Katha Land Is Available For Sale In East Shewrapara,16,10,,Vacant,5600,Dhaka,"217,144","East Shewrapara, Mirpur",Not Specified
"Near Rampura Thana, 900 Sq.ft And 2 Bedroom Flat For Sale In West Rampura",2,2,5,Vacant,900,Dhaka,"27,394","West Rampura, Rampura",Flat
1340 Sq.ft Apartment Is For Sale Close To Muslim para Jame Masjid At Madhya Ajampur,3,3,3,Vacant,1340,Dhaka,"41,424","Madhya Ajampur, Dakshin Khan",Apartment
"1400 Sq Ft Flat With 3 Bedrooms Is Up For Sale In Mohammadpur, Mohammadia Housing Society",3,3,7,Vacant,1400,Dhaka,"76,836","Mohammadia Housing Society, Mohammadpur",Flat
A Nicely Build 1275 Sq Ft And 3 Bedroom Apartment Is Vacant For Sale In Uttar Badda .,3,3,3,Vacant,1275,Dhaka,"53,451","Uttar Badda, Badda",Apartment
"Spacious Office Space Of 1245 Sq Ft Is Waiting For sale In Block C, Niketan",,,3,Vacant,1245,Dhaka,"103,561","Block C, Niketan",Office Space
"An Apartment Is Up For Sale In Ibrahimpur, Near Ibrahimpur Central Jame Masjid.",2,2,5,Vacant,1050,Dhaka,"32,071","North Ibrahimpur, Ibrahimpur",Apartment
A Decent Apartment In Mohakhali Near Jabala ICDDRB Is Up For Sale,2,2,5,Vacant,850,Dhaka,"36,748","Dakhshin Para, Mohakhali",Apartment
Flat For Sale In West Agargaon Nearby Bangladesh Public Service Commission,3,4,2,Vacant,1440,Dhaka,"48,774","West Agargaon, Agargaon",Flat
"You Can Move Into This Well Planned And Comfortable Residential Flat In Uttara Sector 11 For Sale , Of 948 Sq Ft, Near Shaheed Monsur Ali Medical College And Hospital",2,3,5,Vacant,948,Dhaka,"46,770","Sector 11, Uttara",Flat
Stunning 2644 Square Feet Apartment For Sale In Gulshan 1,4,4,5,Vacant,2644,Dhaka,"233,848","Gulshan 1, Gulshan",Apartment
Convenient 800 Square Feet Apartment For Sale In Dhanmondi,2,2,6,Vacant,800,Dhaka,"46,435","North Circular Road, Dhanmondi",Apartment
A 2000 Sq Ft Flat Is Up For Sale In A Well Secured Location Of Bashundhara R-a,4,4,5,Vacant,2000,Dhaka,"146,990","Block B, Bashundhara R-A",Flat
"1593 Sq Ft Nicely Planned Apartment Is Available For Sale In Lalmatia, Block B",3,3,4,Vacant,1593,Dhaka,"143,649","Block B, Lalmatia",Apartment
A 1220 Sq Ft Home Is Available To Sale In West Shewrapara,3,2,6,Vacant,1220,Dhaka,"33,407","West Shewrapara, Mirpur",Not Specified
1040 Sq Ft Properly Developed Flat For Sale In Rajanigandha Residential Area,2,2,1,Vacant,1040,Dhaka,"43,429","Section 15, Mirpur",Flat
"A 1620 Sq Ft Residential Apartment For Sale, In Block C, Khilgaon",3,3,4,Vacant,1620,Dhaka,"110,243","Block C, Khilgaon",Apartment
Flat For Sale Covering A Beautiful Area In Bashundhara R-a Nearby Basundhara Residential Area Puja Mondop.,3,3,4,Vacant,1550,Dhaka,"96,880","Block I, Bashundhara R-A",Flat
"1000 Sq Ft Apartment For Sale In Pallabi, Mirpur",2,2,5,Vacant,1000,Dhaka,"36,748","Pallabi, Mirpur",Apartment
"We Offer You An Excellent And Spacious Commercial Space Of 1840 Sq Ft At Tejgaon, For Sale",,,3,Vacant,1840,Dhaka,"307,343","Hatir Jheel Link Road, Tejgaon",Commercial Property
A Standard Apartment In Mirpur Near To M.A Zabbar Memorial High School Is Up For Sale,2,2,2,Vacant,740,Dhaka,"26,725","Pirerbag, Mirpur",Apartment
An Attractively Designed 1250 Sq Ft Apartment For Sale In Mirpur Section 10,3,3,6,Vacant,1250,Dhaka,"52,115","Section 10, Mirpur",Apartment
"Buy This Modest 1430 Sq Ft Flat In Bashundhara R-a, Block J",3,3,5,Vacant,1430,Dhaka,"80,176","Block J, Bashundhara R-A",Flat
Celebrate Life Each Day In Your New Apartment Of 1690 Sq Ft At Boro Maghbazar With Your Beloved Family,3,3,1,Vacant,1690,Dhaka,"98,884","Boro Maghbazar, Maghbazar",Apartment
A 1330 Square Ft. Apartment Is For Sale At Banasree,3,3,1,Vacant,1330,Dhaka,"52,783","Block B, Banasree",Apartment
An Impressive 1230 Sq Ft Residential Apartment Is Up For Sale In The Center Of East Shewrapara Near To Jheelpar Jame Masjid,3,3,2,Vacant,1230,Dhaka,"49,442","East Shewrapara, Mirpur",Apartment
An Apartment Of 1700 Sq Ft Is Ready For Sale At Uttara,3,3,7,Vacant,1700,Dhaka,"113,583","Sector 7, Uttara",Apartment
"1300 Sq Ft Residential Apartment Is Up For Sale At Uttara, Sector 10",3,3,6,Vacant,1300,Dhaka,"53,451","Sector 10, Uttara",Apartment
A Convenient 1175 Sq Ft Residential Apartment Is Prepared For Sale At South Pirerbag,3,2,6,Vacant,1175,Dhaka,"42,093","Pirerbag, Mirpur",Apartment
"In East Monipur , 1265 Square Feet Apartment Is For Sale.",3,3,6,Vacant,1265,Dhaka,"56,792","East Monipur, Mirpur",Apartment
"Residential Apartment For Sale in Tipu Sultan Road, Middle Pirerbag",3,2,7,Vacant,1000,Dhaka,"38,084","Pirerbag, Mirpur",Apartment
A Delightful Apartment Of 1554 Sq Ft Is Ready For Sale In A Great Location Of Pallabi,3,3,1,Vacant,1554,Dhaka,"76,836","Pallabi, Mirpur",Apartment
1570 Sq Ft Flat For Sale In Imandipur Road near Imandipur Government Primary School,3,3,8,Vacant,1570,Dhaka,"37,416","Imandipur, Savar",Flat
Visit This Apartment For Sale In East Monipur Near Life Aid Specialized Hospital Pvt. Ltd.,3,2,5,Vacant,1050,Dhaka,"30,066","East Monipur, Mirpur",Apartment
Check This Nice 815 Sq Ft Flat For Sale At East Monipur Nearby Monipur Baitur Rowshon Jame Masjid,2,2,6,Vacant,815,Dhaka,"28,062","East Monipur, Mirpur",Flat
Stunning 2553 Square Feet Apartment For Sale In Uttara 5,4,5,7,Vacant,2553,Dhaka,"253,892","Sector 5, Uttara",Apartment
Commodious 1590 Sq Ft Flat For Sale In Banasree,3,3,6,Vacant,1590,Dhaka,"74,831","Block B, Banasree",Flat
"2000 Sq Ft Flat For Sale In Banasree, Block A",4,4,4,Vacant,2000,Dhaka,"143,649","Block A, Banasree",Flat
"Grab This 800 Square Feet Apartment For Sale In Bashundhara, Block J",2,2,4,Vacant,800,Dhaka,"57,460","Block J, Bashundhara R-A",Apartment
We Are Offering You A Very Spacious 1960 Sq Ft Flat For Sale In Gulshan 1,3,4,3,Vacant,1960,Dhaka,"260,573","Gulshan 1, Gulshan",Flat
Valuable 1705 Square Feet Apartment Is Ready To Sale In Kalabagan,3,3,1,Vacant,1705,Dhaka,"112,915","Lake Circus Road, Kalabagan",Apartment
1370 square feet apartment is ready to sale in Shukrabad,3,3,6,Vacant,1370,Dhaka,"83,517","Shukrabad, Dhanmondi",Apartment
"2125 Square Feet Apartment For Sale In Bashundhara R-a, Block L",3,3,4,Vacant,2125,Dhaka,"133,627","Block L, Bashundhara R-A",Apartment
Buy This 2687 Square Feet Flat In The Nice Area Of Banani,3,3,4,Vacant,2687,Dhaka,"317,365","Road No 25, Banani",Flat
Modern 1150 Sq Ft Flat For Sale In Badda,3,3,3,Vacant,1150,Dhaka,"58,796","Middle Badda, Badda",Flat
"2119 Sq Ft Apartment For Sale In Bashundhara R-a, Near North South University",3,3,8,Vacant,2119,Dhaka,"126,946","Block B, Bashundhara R-A",Apartment
Live A Restful Life In This 2318 Square Feet Flat For Sale In Bashundhara R-a,4,4,2,Vacant,2318,Dhaka,"153,671","Block D, Bashundhara R-A",Flat
Worthy 1397 Sq Ft Nice Flat Is Ready For Sale At Demra,3,3,8,Vacant,1397,Dhaka,"53,451","Matuail, Demra",Flat
Offering You 2400 Sq Ft Flat For Sale In Aftab Nagar,3,3,1,Vacant,2400,Dhaka,"133,627","Block H, Aftab Nagar",Flat
1300 Square Feet Residential Flat With Nicely Built Rooms Is Up For Sale In Shyampur,3,3,3,Vacant,1300,Dhaka,"53,451","West Dolairpar, Shyampur",Flat
Nice 1300 Sq Ft Flat Is Available For Sale In Shyampur,3,3,4,Vacant,1300,Dhaka,"53,451","West Dolairpar, Shyampur",Flat
1300 Sq Ft Flat Is Now Vacant For Sale In Shyampur,3,3,6,Vacant,1300,Dhaka,"53,451","West Dolairpar, Shyampur",Flat
1900 Sq Ft Residential Duplex Property Is Now For Sale Which Is In Bashundhara R-a,3,3,1,Vacant,1900,Dhaka,"140,309","Block B, Bashundhara R-A",Duplex
Property In Aftab Nagar– 1500 Sq Ft Flat For Sale,3,3,5,Vacant,1500,Dhaka,"73,495","Block H, Aftab Nagar",Flat
Uttara Is Offering You A 1450 Sq Ft Residential Apartment Up For Sale,3,3,3,Vacant,1450,Dhaka,"63,473","Sector 10, Uttara",Apartment
Offering you 750 SQ FT flat for sale in Uttara 10,2,2,2,Vacant,750,Dhaka,"41,424","Sector 10, Uttara",Flat
Visit This 2343 Sq Ft Flat For Sale In Uttara Sector 6.,3,3,4,Vacant,2343,Dhaka,"146,990","Sector 6, Uttara",Flat
"1350 Sq Ft Flat Sale In Free School Street Road, Kathalbagan",3,3,2,Vacant,1350,Dhaka,"94,875","Free School Street, Kathalbagan",Flat
Comfortable Flat Is Up For Sale In Pallabi Nearby City Club Ground,3,3,5,Vacant,1200,Dhaka,"50,110","Pallabi, Mirpur",Flat
"Picture Yourself, Residing In This Well Constructed And Planned 2045 Sq Ft Apartment In Uttara-7, For Sale",3,3,1,Vacant,2045,Dhaka,"157,847","Sector 7, Uttara",Apartment
Offering 1500 Sq Ft Flat For Sale In Niketan,3,3,1,Vacant,1500,Dhaka,"167,034","Block C, Niketan",Flat
Pleasant 1410 Sq Ft Residential Apartment For Sale In Shantinagar,3,3,4,Vacant,1410,Dhaka,"92,203","Vashani Goli, Shantinagar",Apartment
A Standard Lifestyle Is Awaiting You In This 650 Square Feet Flat Up For Sale In Sutrapur,2,2,5,Vacant,650,Dhaka,"26,725","Gandaria, Sutrapur",Flat
Vacant Now | 1185 Sq Ft | Three Bedrooms Apt. | Ready To Move,3,3,5,Vacant,1185,Dhaka,"73,495","Lake Circus Road, Kalabagan",Apartment
"In A Great Location Of Bashundhara R-a, Block H, 1610 Sq Ft Apartment Is Up For Sale",3,3,4,Vacant,1610,Dhaka,"87,526","Block H, Bashundhara R-A",Apartment
"You can buy this lovely apartment of 2180 sq ft to live a relaxed life at Bashundhara R-A, Block J",4,4,7,Vacant,2180,Dhaka,"116,924","Block J, Bashundhara R-A",Apartment
"Wonderful Flat Covering An Area Of 3,650 Sq Ft Is Available For Sale In Gulshan 2",4,4,2,Vacant,3650,Dhaka,"521,147","Gulshan 2, Gulshan",Flat
"Large 5000 Sq Ft Commercial Space For Sale In Free School Street Road, Kathalbagan",,,9,Vacant,5000,Dhaka,"734,950","Free School Street, Kathalbagan",Commercial Property
2700 Square Feet Apartment For Sale In Gulshan 1,3,3,3,Vacant,2700,Dhaka,"367,475","Gulshan 1, Gulshan",Apartment
Strongly Constructed 1175 Sq Ft Home Is Available To Sale In Baitul Aman Housing Society,3,2,2,Vacant,1175,Dhaka,"55,455","Baitul Aman Housing Society, Adabor",Not Specified
Flat For Sale In Mirpur Section 6 Near Mosque,2,2,1,Vacant,650,Dhaka,"20,712","Section 6, Mirpur",Flat
"1331 Sq Ft Apartment Is Now Available For Sale In Sector 4, Uttara",3,4,1,Vacant,1331,Dhaka,"106,902","Sector 4, Uttara",Apartment
"2 Bedrooms Apartment For Sale In Nobodoy Housing Society, Mohammadpur",2,2,4,Vacant,900,Dhaka,"30,066","Nobodoy Housing Society, Mohammadpur",Apartment
950 Sq Ft Flat Featuring 3 Bedrooms For Sale In Malibagh,3,2,2,Vacant,950,Dhaka,"40,088","Gulbag, Malibagh",Flat
"Start Residing In This 1230 Sq Ft, Properly Developed Apartment For Sale, In West Shewrapara",2,2,6,Vacant,1230,Dhaka,"33,407","West Shewrapara, Mirpur",Apartment
"1150 Sq Ft Apartment With Serene Views Is Up For Sale In Middle Monipur, Mirpur",3,2,7,Vacant,1150,Dhaka,"43,429","Middle Monipur, Mirpur",Apartment
"Make Sure To Buy This 1150 Sq Ft Apartment, If You Are Looking For A Permanent Residence In Middle Monipur",3,2,7,Vacant,1150,Dhaka,"43,429","Middle Monipur, Mirpur",Apartment
1150 Sq.ft Apartment Is Available For Sale In West Manikdi Which Is Tailored To Your Highest Standards,3,3,7,Vacant,1150,Dhaka,"44,765","Manikdi, Cantonment",Apartment
"Plan Your Urban Life In This 1250 Sq Ft Flat For Sale In Mirpur, East Kazipara",3,3,2,Vacant,1250,Dhaka,"50,778","East Kazipara, Mirpur",Flat
"Get Ready To Buy This Great Home Of 860 sft In Mirpur, Rupnagar R/a",2,2,2,Vacant,860,Dhaka,"32,739","Rupnagar R/A, Mirpur",Not Specified
1050 Square Feet Residential Apartment For Sale At West Kazipara Nearby Baish Bari Masjid,3,2,1,Vacant,1050,Dhaka,"41,424","West Kazipara, Mirpur",Apartment
"Worthy 3355 Sq Ft Residential Apartment Is For Sale At Uttara, Sector 4",4,4,10,Vacant,3355,Dhaka,"260,573","Sector 4, Uttara",Apartment
Buy This 1375 Sq Ft Apartment In Mirpur-6,3,3,5,Vacant,1375,Dhaka,"80,845","Section 6, Mirpur",Apartment
Full Commercial Building With 30.55 Katha Land Is Up For Sale In Hemayetpur,,,4,Vacant,21500,Dhaka,"1,469,900","Hemayetpur, Savar",Commercial Property
Worthy 900 SQ FT residence is for sale at North Pirerbag,3,2,2,Vacant,900,Dhaka,"33,407","Pirerbag, Mirpur",Not Specified
"This 1008 Sq.Ft Convenient Flat Is For Sale In Shadheenata Sharani, Mirpur 10.",3,3,5,Vacant,1008,Dhaka,"32,327","Section 10, Mirpur",Flat
For Selling Purpose This 1055 Sq.Ft Flat Is Now Vacant In Army Housing Society Road-Moushair .,3,2,3,Vacant,1055,Dhaka,"35,411","Moushair, Dakshin Khan",Flat
Grab This 1800 Sq.Ft Apartment Up For Sale At Bashundhara R-A Beside Viquarunnisa Noon School and College,3,3,5,Vacant,1800,Dhaka,"106,902","Block F, Bashundhara R-A",Apartment
1250 Square Feet-3 Bedroom Residential Apartment For Sale Close To East Ahmed Nagar Baitul Ekram Masjid.,3,3,2,Vacant,1250,Dhaka,"35,077","Ahmed Nagar, Mirpur",Apartment
A 2146 Sq. Ft Residential Building For Sale Is All Set For You To Settle In Dendabor.,8,4,,Vacant,2146,Dhaka,"70,154","Ashulia, Savar",Not Specified
"Let Us Assist You To Buy This 900 Sq.Ft Flat At Sugandha Housing, Hemayetpur Summiting The Vision About Your Future Home.",3,2,9,Vacant,900,Dhaka,"19,376","Hemayetpur, Savar",Flat
